,0.5km지하철,1.0km지하철,1.5km지하철
40462,1,1,2
40463,0,0,0
40464,0,3,3
40465,1,1,2
40466,0,2,4
40467,2,3,4
40468,1,1,1
40469,1,3,3
40470,1,3,3
40471,0,2,2
40472,0,2,2
40473,1,3,3
40474,0,2,3
40475,0,0,2
40476,1,1,2
40477,2,2,2
40478,1,1,2
40479,0,2,4
40480,1,3,4
40481,1,2,3
40482,0,1,5
40483,0,1,1
40484,0,1,2
40485,0,2,2
40486,0,0,2
40487,0,2,3
40488,2,3,5
40489,2,2,2
40490,1,2,2
40491,0,0,2
40492,0,2,2
40493,1,1,3
40494,0,0,2
40495,0,2,2
40496,3,3,4
40497,1,1,2
40498,1,1,3
40499,1,2,4
40500,2,3,5
40501,1,2,2
40502,0,1,2
40503,2,2,3
40504,0,1,1
40505,1,1,2
40506,1,1,2
40507,1,1,3
40508,1,2,4
40509,1,1,1
40510,0,1,3
40511,0,1,3
40512,1,1,3
40513,0,1,1
40514,0,3,3
40515,0,1,2
40516,1,1,1
40517,1,1,2
40518,1,1,2
40519,1,2,3
40520,0,1,1
40521,0,1,3
40522,0,2,3
40523,0,2,2
40524,1,1,1
40525,2,2,3
40526,1,1,1
40527,0,1,1
40528,0,1,3
40529,0,1,4
40530,1,3,4
40531,1,1,3
40532,0,0,1
40533,2,2,2
40534,0,1,1
40535,0,1,1
40536,0,1,3
40537,1,1,3
40538,0,2,2
40539,2,4,5
40540,2,2,2
40541,1,2,2
40542,1,2,3
40543,1,3,3
40544,0,3,3
40545,1,1,3
40546,1,1,3
40547,3,3,4
40548,0,1,3
40549,1,2,3
40550,0,1,2
40551,1,1,2
40552,0,3,4
40553,0,1,2
40554,0,0,1
40555,2,3,3
40556,1,1,3
40557,2,2,3
40558,0,2,3
40559,0,3,3
40560,0,2,3
40561,1,2,4
40562,0,2,2
40563,1,2,3
40564,2,2,2
40565,0,1,1
40566,0,1,2
40567,0,2,4
40568,2,2,2
40569,2,3,3
40570,1,2,3
40571,1,3,3
40572,1,1,2
40573,1,1,1
40574,1,2,2
40575,1,1,1
40576,0,2,3
40577,0,2,3
40578,0,2,3
40579,0,1,1
40580,0,2,3
40581,0,2,3
40582,0,2,3
40583,0,2,3
40584,0,2,3
40585,0,2,3
40586,0,2,3
40587,0,1,2
40588,0,0,0
40589,1,2,2
40590,0,1,2
40591,0,1,6
40592,0,3,3
40593,1,1,3
40594,1,1,3
40595,0,3,3
40596,1,1,3
40597,1,1,3
40598,1,1,3
40599,0,1,2
40600,0,2,2
40601,1,1,3
40602,0,1,3
40603,1,1,3
40604,1,1,3
40605,0,3,3
40606,1,1,3
40607,1,1,3
40608,1,2,2
40609,0,1,1
40610,0,1,2
40611,2,2,4
40612,2,2,3
40613,0,1,2
40614,1,2,2
40615,1,2,2
40616,1,2,4
40617,1,2,2
40618,2,2,4
40619,0,1,3
40620,0,1,1
40621,1,4,4
40622,1,3,7
40623,2,2,2
40624,0,0,1
40625,0,0,0
40626,1,1,3
40627,1,4,4
40628,1,1,2
40629,1,1,3
40630,0,2,3
40631,1,2,2
40632,0,0,0
40633,1,1,1
40634,0,2,3
40635,4,4,5
40636,0,2,2
40637,0,2,3
40638,0,2,3
40639,0,2,2
40640,0,1,1
40641,2,2,3
40642,1,1,3
40643,1,2,3
40644,0,2,2
40645,1,2,4
40646,2,2,2
40647,1,1,1
40648,1,2,4
40649,2,2,2
40650,2,3,4
40651,1,3,3
40652,1,2,4
40653,2,3,4
40654,2,2,2
40655,2,4,4
40656,2,4,4
40657,2,2,3
40658,1,2,4
40659,1,2,2
40660,1,1,2
40661,2,4,4
40662,1,1,2
40663,1,2,3
40664,2,4,4
40665,0,1,2
40666,0,2,2
40667,1,1,1
40668,2,4,4
40669,1,3,3
40670,2,4,4
40671,2,4,4
40672,2,4,4
40673,2,4,4
40674,2,4,4
40675,0,0,0
40676,1,1,1
40677,1,2,2
40678,0,2,2
40679,0,3,3
40680,0,2,2
40681,1,2,2
40682,0,1,2
40683,1,1,2
40684,0,2,2
40685,1,1,1
40686,0,0,1
40687,0,1,1
40688,0,2,5
40689,0,2,2
40690,0,2,5
40691,0,2,2
40692,1,1,2
40693,1,2,2
40694,1,1,2
40695,0,1,1
40696,0,1,1
40697,1,2,2
40698,1,1,2
40699,1,3,4
40700,1,1,1
40701,1,2,2
40702,1,1,2
40703,1,2,3
40704,2,3,4
40705,2,2,2
40706,0,2,5
40707,0,1,1
40708,1,2,2
40709,0,2,3
40710,1,1,2
40711,0,0,1
40712,0,0,2
40713,0,2,4
40714,1,1,3
40715,0,1,1
40716,1,1,2
40717,0,1,1
40718,0,2,5
40719,0,2,5
40720,0,2,5
40721,1,1,2
40722,0,1,3
40723,1,4,4
40724,1,2,4
40725,1,2,3
40726,0,2,5
40727,0,3,4
40728,0,2,4
40729,0,2,4
40730,0,2,4
40731,0,2,4
40732,0,2,4
40733,0,2,4
40734,0,2,4
40735,0,2,4
40736,0,2,4
40737,0,2,4
40738,0,2,4
40739,0,2,4
40740,0,2,4
40741,0,2,4
40742,0,2,4
40743,0,2,4
40744,0,2,4
40745,0,2,4
40746,0,2,4
40747,0,2,4
40748,0,2,5
40749,2,2,3
40750,1,4,5
40751,0,2,3
40752,0,2,3
40753,0,3,4
40754,1,2,2
40755,2,4,4
40756,0,4,7
40757,0,1,1
40758,1,1,3
40759,1,4,4
40760,0,1,2
40761,2,3,3
40762,2,3,3
40763,2,3,3
40764,1,3,6
40765,2,2,6
40766,1,1,3
40767,1,1,3
40768,0,2,5
40769,0,1,2
40770,4,4,5
40771,1,2,4
40772,0,1,2
40773,0,0,0
40774,0,1,1
40775,0,1,2
40776,1,2,3
40777,4,4,5
40778,2,3,3
40779,4,4,5
40780,0,2,3
40781,1,4,4
40782,1,3,8
40783,2,3,3
40784,2,3,4
40785,1,3,4
40786,2,2,6
40787,0,2,3
40788,0,0,0
40789,0,2,5
40790,0,1,2
40791,2,2,4
40792,2,3,5
40793,0,3,3
40794,1,3,4
40795,1,1,2
40796,1,2,2
40797,2,2,6
40798,3,4,5
40799,4,4,5
40800,0,1,1
40801,0,4,5
40802,1,1,1
40803,0,2,5
40804,0,5,5
40805,4,4,4
40806,0,2,3
40807,1,1,3
40808,0,1,1
40809,0,2,6
40810,0,1,2
40811,0,1,2
40812,0,2,2
40813,2,3,3
40814,1,3,3
40815,0,2,2
40816,1,1,3
40817,4,4,5
40818,2,4,4
40819,0,3,3
40820,0,2,2
40821,0,2,2
40822,1,3,5
40823,0,2,2
40824,1,1,4
40825,1,2,3
40826,0,1,2
40827,1,2,2
40828,1,4,4
40829,4,4,5
40830,2,3,3
40831,2,3,3
40832,0,1,1
40833,1,4,4
40834,4,4,5
40835,2,4,4
40836,1,3,5
40837,0,1,2
40838,0,2,5
40839,4,4,5
40840,0,0,2
40841,2,5,5
40842,2,2,6
40843,1,1,2
40844,0,1,2
40845,0,4,4
40846,1,3,3
40847,2,3,3
40848,0,0,3
40849,1,2,4
40850,1,1,3
40851,0,2,5
40852,4,4,5
40853,1,1,1
40854,0,4,5
40855,1,4,4
40856,0,2,5
40857,1,3,3
40858,0,2,4
40859,1,1,3
40860,4,4,5
40861,2,2,6
40862,1,1,2
40863,1,1,3
40864,1,1,2
40865,0,2,5
40866,0,3,8
40867,2,3,8
40868,2,2,3
40869,1,2,2
40870,1,2,2
40871,0,4,7
40872,1,2,3
40873,0,5,5
40874,2,2,2
40875,1,4,4
40876,1,4,4
40877,0,2,5
40878,1,1,3
40879,2,4,4
40880,4,4,5
40881,0,1,1
40882,0,2,5
40883,2,2,2
40884,1,1,3
40885,0,2,5
40886,2,5,5
40887,1,4,4
40888,2,3,3
40889,4,4,5
40890,0,3,4
40891,1,5,5
40892,1,3,3
40893,0,1,1
40894,2,2,2
40895,1,4,5
40896,0,1,2
40897,0,1,3
40898,1,5,5
40899,3,4,4
40900,3,4,4
40901,0,2,5
40902,0,4,4
40903,4,4,5
40904,1,4,4
40905,1,2,3
40906,0,1,2
40907,0,0,0
40908,2,3,3
40909,3,4,4
40910,1,4,4
40911,1,1,3
40912,1,2,8
40913,4,4,5
40914,1,2,3
40915,2,2,4
40916,0,1,2
40917,1,3,3
40918,1,2,8
40919,1,3,3
40920,2,2,2
40921,0,2,3
40922,0,2,4
40923,1,4,4
40924,1,3,3
40925,2,2,8
40926,1,2,3
40927,1,5,5
40928,0,1,1
40929,1,1,1
40930,1,1,4
40931,2,3,3
40932,2,3,3
40933,2,5,7
40934,4,4,5
40935,2,2,6
40936,1,1,3
40937,0,2,3
40938,1,4,5
40939,0,1,1
40940,1,4,5
40941,2,2,5
40942,1,1,3
40943,1,4,5
40944,2,3,5
40945,0,2,3
40946,1,2,5
40947,1,4,5
40948,1,4,4
40949,1,3,5
40950,0,1,2
40951,0,1,1
40952,0,1,1
40953,0,1,2
40954,1,4,5
40955,1,5,5
40956,1,2,3
40957,0,1,1
40958,1,2,2
40959,0,2,2
40960,0,2,5
40961,1,1,2
40962,0,1,2
40963,1,2,2
40964,1,3,8
40965,0,0,1
40966,0,1,1
40967,1,3,3
40968,0,3,4
40969,2,3,3
40970,0,2,5
40971,1,1,2
40972,0,2,5
40973,0,1,2
40974,0,2,2
40975,2,2,2
40976,1,2,4
40977,3,4,5
40978,1,2,3
40979,0,2,3
40980,1,2,2
40981,0,1,1
40982,1,1,2
40983,1,1,3
40984,1,1,3
40985,0,4,5
40986,1,5,5
40987,4,4,5
40988,0,1,1
40989,0,2,5
40990,0,2,5
40991,1,1,3
40992,0,1,2
40993,2,3,3
40994,2,3,3
40995,0,2,5
40996,0,2,5
40997,0,2,5
40998,0,2,5
40999,0,1,2
41000,2,3,3
41001,1,1,1
41002,1,2,2
41003,2,2,2
41004,1,4,4
41005,0,1,2
41006,0,1,2
41007,1,2,3
41008,0,1,2
41009,0,1,2
41010,0,2,3
41011,3,3,4
41012,0,0,2
41013,0,0,1
41014,1,1,2
41015,0,1,1
41016,1,1,1
41017,1,2,2
41018,1,3,3
41019,1,2,2
41020,0,1,2
41021,2,2,3
41022,1,2,2
41023,1,1,2
41024,1,1,2
41025,0,0,0
41026,1,1,2
41027,0,1,1
41028,0,3,4
41029,2,4,6
41030,0,1,1
41031,0,2,2
41032,1,2,4
41033,0,0,0
41034,0,0,0
41035,1,4,5
41036,1,1,1
41037,0,3,3
41038,0,1,1
41039,0,0,2
41040,0,1,4
41041,1,2,3
41042,1,2,2
41043,0,1,2
41044,1,1,1
41045,0,0,0
41046,1,1,2
41047,1,1,3
41048,0,1,4
41049,0,1,2
41050,1,1,1
41051,0,2,2
41052,1,2,2
41053,1,3,3
41054,1,1,1
41055,0,0,3
41056,2,3,3
41057,0,3,4
41058,2,2,2
41059,1,2,3
41060,0,1,2
41061,1,2,2
41062,1,2,4
41063,0,0,0
41064,1,2,3
41065,1,1,2
41066,1,2,4
41067,0,2,2
41068,0,2,2
41069,1,2,2
41070,1,2,3
41071,0,2,2
41072,0,1,2
41073,1,3,5
41074,1,3,3
41075,0,0,2
41076,0,1,2
41077,0,1,4
41078,4,4,5
41079,0,1,3
41080,0,1,1
41081,0,0,0
41082,1,1,3
41083,0,1,1
41084,1,2,3
41085,1,1,2
41086,0,1,2
41087,2,2,3
41088,0,2,2
41089,1,4,5
41090,0,0,0
41091,0,3,3
41092,0,1,1
41093,1,3,3
41094,0,0,1
41095,0,3,3
41096,1,2,4
41097,0,2,2
41098,0,2,2
41099,0,2,2
41100,1,3,5
41101,0,0,0
41102,2,3,5
41103,0,1,2
41104,1,2,2
41105,0,1,1
41106,2,2,2
41107,0,3,4
41108,0,1,2
41109,1,1,3
41110,0,2,2
41111,0,0,1
41112,0,1,2
41113,2,2,3
41114,2,2,3
41115,0,0,2
41116,0,0,1
41117,2,3,3
41118,1,1,2
41119,1,2,2
41120,2,2,6
41121,0,3,3
41122,1,2,2
41123,1,2,2
41124,0,0,0
41125,1,2,2
41126,0,1,1
41127,4,5,7
41128,0,2,3
41129,1,1,1
41130,1,2,3
41131,0,1,1
41132,0,2,2
41133,0,1,3
41134,1,1,1
41135,0,0,0
41136,0,1,3
41137,2,3,3
41138,0,0,0
41139,1,1,2
41140,1,1,1
41141,1,1,1
41142,0,2,2
41143,1,1,2
41144,0,0,2
41145,1,2,2
41146,0,0,1
41147,1,1,2
41148,1,2,2
41149,1,1,2
41150,1,1,2
41151,0,0,0
41152,0,0,1
41153,1,1,2
41154,0,0,2
41155,2,3,4
41156,0,1,2
41157,1,1,2
41158,1,1,1
41159,1,2,2
41160,0,1,1
41161,4,5,7
41162,1,1,4
41163,1,1,1
41164,1,2,3
41165,1,3,3
41166,1,2,2
41167,2,3,4
41168,1,2,3
41169,0,2,2
41170,0,4,5
41171,0,1,2
41172,0,1,2
41173,0,2,2
41174,0,2,3
41175,0,1,2
41176,1,1,3
41177,0,2,2
41178,2,2,4
41179,0,1,2
41180,2,4,5
41181,1,1,2
41182,1,1,3
41183,1,2,5
41184,0,2,3
41185,0,0,1
41186,1,1,2
41187,0,2,3
41188,2,2,3
41189,0,1,3
41190,1,3,4
41191,1,2,2
41192,1,2,3
41193,0,1,2
41194,0,3,3
41195,0,3,4
41196,2,3,4
41197,0,0,3
41198,0,0,2
41199,0,3,3
41200,1,3,5
41201,0,2,2
41202,0,1,2
41203,0,2,4
41204,0,1,3
41205,2,3,3
41206,2,2,2
41207,0,1,3
41208,1,1,2
41209,0,0,0
41210,0,1,2
41211,1,3,3
41212,0,1,1
41213,1,1,2
41214,0,3,4
41215,0,0,2
41216,2,3,3
41217,0,0,2
41218,1,2,3
41219,1,1,2
41220,0,0,1
41221,0,2,2
41222,2,3,4
41223,2,3,3
41224,0,2,3
41225,2,2,6
41226,0,2,2
41227,0,0,1
41228,0,0,0
41229,0,2,2
41230,0,1,2
41231,0,1,1
41232,0,0,0
41233,3,3,4
41234,1,1,3
41235,2,3,3
41236,0,2,2
41237,0,1,2
41238,1,1,3
41239,0,1,2
41240,0,3,4
41241,0,3,3
41242,1,1,3
41243,2,4,5
41244,1,2,3
41245,1,4,7
41246,0,3,4
41247,0,0,2
41248,0,1,2
41249,1,2,3
41250,0,3,5
41251,1,2,3
41252,1,3,3
41253,1,2,2
41254,0,0,0
41255,0,1,2
41256,1,1,2
41257,0,1,1
41258,1,1,1
41259,0,1,1
41260,1,4,6
41261,1,2,2
41262,1,1,2
41263,0,2,2
41264,1,1,2
41265,2,3,5
41266,0,0,2
41267,2,3,4
41268,0,1,3
41269,2,2,3
41270,0,1,3
41271,0,0,2
41272,1,1,2
41273,1,4,5
41274,1,2,2
41275,1,1,4
41276,0,0,3
41277,1,1,3
41278,1,1,2
41279,1,1,2
41280,0,1,2
41281,0,2,3
41282,0,1,2
41283,1,1,2
41284,2,2,2
41285,1,1,3
41286,0,1,1
41287,0,3,5
41288,1,2,4
41289,0,0,0
41290,1,2,2
41291,2,2,3
41292,0,2,3
41293,1,2,4
41294,2,2,3
41295,1,1,3
41296,0,1,1
41297,0,2,4
41298,0,1,2
41299,0,1,1
41300,1,2,2
41301,0,0,2
41302,0,3,3
41303,0,1,1
41304,1,1,3
41305,0,1,3
41306,1,1,2
41307,0,0,1
41308,0,1,1
41309,0,2,3
41310,1,1,1
41311,1,1,2
41312,1,2,3
41313,0,1,2
41314,1,1,2
41315,0,3,3
41316,1,2,3
41317,2,2,2
41318,1,2,4
41319,1,2,3
41320,1,2,3
41321,0,0,1
41322,2,4,5
41323,0,2,2
41324,0,1,2
41325,1,1,3
41326,0,2,4
41327,1,2,3
41328,2,4,5
41329,0,0,1
41330,0,1,1
41331,0,2,2
41332,0,0,0
41333,0,2,4
41334,1,1,2
41335,0,1,2
41336,2,3,5
41337,0,2,2
41338,0,2,4
41339,0,2,2
41340,1,1,1
41341,1,2,3
41342,0,2,3
41343,0,2,3
41344,1,1,1
41345,1,2,3
41346,0,1,2
41347,0,2,3
41348,0,0,2
41349,2,2,3
41350,1,3,3
41351,1,1,1
41352,1,1,2
41353,0,2,2
41354,1,1,2
41355,1,1,3
41356,0,1,2
41357,0,2,2
41358,0,4,4
41359,1,1,3
41360,0,0,1
41361,0,1,2
41362,0,1,1
41363,0,2,3
41364,0,3,3
41365,1,2,3
41366,1,1,2
41367,1,3,6
41368,0,0,1
41369,0,2,2
41370,0,2,4
41371,1,2,3
41372,2,3,3
41373,1,1,3
41374,1,1,2
41375,0,0,2
41376,2,2,4
41377,0,2,2
41378,1,1,2
41379,1,4,5
41380,0,2,2
41381,1,1,3
41382,0,0,2
41383,1,2,2
41384,1,2,2
41385,1,1,2
41386,0,2,2
41387,0,0,0
41388,0,0,2
41389,0,1,2
41390,1,1,2
41391,1,1,1
41392,1,4,5
41393,1,2,3
41394,1,2,2
41395,0,2,5
41396,1,1,2
41397,1,2,4
41398,1,1,3
41399,0,0,0
41400,1,2,2
41401,3,3,3
41402,0,1,1
41403,1,1,5
41404,0,2,2
41405,1,1,1
41406,0,1,1
41407,1,1,2
41408,0,2,4
41409,1,1,1
41410,0,2,2
41411,0,1,2
41412,1,1,1
41413,1,2,3
41414,0,0,1
41415,1,1,2
41416,1,1,2
41417,1,1,4
41418,0,3,3
41419,0,1,2
41420,0,1,1
41421,0,1,1
41422,0,1,1
41423,1,1,3
41424,1,1,2
41425,0,2,2
41426,0,2,3
41427,0,1,1
41428,0,1,1
41429,0,2,3
41430,0,2,2
41431,0,0,2
41432,0,1,2
41433,0,1,2
41434,1,1,3
41435,0,2,2
41436,2,3,4
41437,0,1,1
41438,0,1,3
41439,0,3,3
41440,0,1,2
41441,0,1,2
41442,1,2,2
41443,0,2,2
41444,0,2,3
41445,0,4,5
41446,0,1,1
41447,1,1,3
41448,0,2,2
41449,3,4,5
41450,1,1,2
41451,0,2,3
41452,1,2,2
41453,0,1,2
41454,1,2,3
41455,1,2,3
41456,2,3,4
41457,1,3,4
41458,0,0,0
41459,2,3,4
41460,1,2,2
41461,0,1,1
41462,0,2,4
41463,1,1,2
41464,0,2,5
41465,1,1,2
41466,0,1,1
41467,0,3,4
41468,2,3,5
41469,0,2,4
41470,1,2,2
41471,0,1,1
41472,2,3,5
41473,2,3,5
41474,2,3,5
41475,0,1,3
41476,1,1,2
41477,0,1,1
41478,2,3,5
41479,2,3,5
41480,2,3,5
41481,2,2,2
41482,2,3,5
41483,2,3,5
41484,0,3,3
41485,0,1,2
41486,0,1,4
41487,1,3,3
41488,1,3,5
41489,0,1,2
41490,0,2,5
41491,0,2,3
41492,1,2,2
41493,2,3,5
41494,0,0,2
41495,0,3,3
41496,1,2,2
41497,0,1,1
41498,0,2,3
41499,2,3,3
41500,0,1,2
41501,0,3,3
41502,0,3,3
41503,2,3,5
41504,0,2,2
41505,1,1,2
41506,1,2,4
41507,2,3,3
41508,2,3,4
41509,0,1,2
41510,0,2,3
41511,1,2,3
41512,0,1,1
41513,2,3,3
41514,2,3,3
41515,1,3,3
41516,1,2,3
41517,0,1,2
41518,1,2,3
41519,1,1,2
41520,1,1,2
41521,1,1,2
41522,2,4,4
41523,0,3,3
41524,1,2,3
41525,0,1,2
41526,1,1,3
41527,1,1,2
41528,1,1,1
41529,0,0,0
41530,0,0,0
41531,0,0,1
41532,0,1,2
41533,1,2,3
41534,1,2,5
41535,0,3,6
41536,2,2,2
41537,0,3,3
41538,1,2,3
41539,0,1,2
41540,0,1,2
41541,2,3,3
41542,2,3,4
41543,3,3,4
41544,0,1,2
41545,0,0,0
41546,0,1,3
41547,1,1,2
41548,0,2,2
41549,0,1,2
41550,0,1,2
41551,0,1,2
41552,0,2,5
41553,1,2,2
41554,0,2,5
41555,1,1,3
41556,1,1,3
41557,0,1,1
41558,1,3,3
41559,2,2,5
41560,0,0,1
41561,1,2,3
41562,0,1,2
41563,1,2,3
41564,0,1,2
41565,0,1,2
41566,1,2,3
41567,1,3,3
41568,2,2,2
41569,2,3,5
41570,1,1,2
41571,1,1,3
41572,0,3,4
41573,0,2,5
41574,0,2,5
41575,1,1,3
41576,0,2,2
41577,0,2,5
41578,0,1,2
41579,0,2,5
41580,0,1,3
41581,0,3,3
41582,0,1,2
41583,1,2,2
41584,1,2,3
41585,1,2,2
41586,0,1,1
41587,0,1,2
41588,1,2,2
41589,0,2,3
41590,0,1,3
41591,0,1,2
41592,2,3,3
41593,1,2,3
41594,0,0,2
41595,2,2,4
41596,1,1,2
41597,0,1,2
41598,1,2,2
41599,0,0,3
41600,0,1,2
41601,0,1,3
41602,0,1,2
41603,1,1,2
41604,0,0,0
41605,0,1,2
41606,0,1,2
41607,0,1,2
41608,1,3,4
41609,0,0,1
41610,1,1,2
41611,1,2,3
41612,0,1,2
41613,1,1,2
41614,0,0,0
41615,0,0,3
41616,0,1,1
41617,1,1,1
41618,0,3,4
41619,1,1,2
41620,0,1,2
41621,1,2,3
41622,0,1,2
41623,1,1,3
41624,1,2,2
41625,1,1,2
41626,1,1,2
41627,2,3,4
41628,1,1,2
41629,1,1,2
41630,0,2,2
41631,0,1,1
41632,0,1,2
41633,0,1,1
41634,1,2,4
41635,1,1,3
41636,1,1,2
41637,2,3,4
41638,2,4,4
41639,0,2,2
41640,0,1,3
41641,3,7,7
41642,0,1,2
41643,2,3,3
41644,1,1,1
41645,1,1,2
41646,1,1,2
41647,0,1,2
41648,1,1,2
41649,1,1,3
41650,0,1,2
41651,0,2,2
41652,1,1,3
41653,0,0,2
41654,0,1,1
41655,1,2,2
41656,0,0,1
41657,0,1,2
41658,1,1,2
41659,1,3,3
41660,0,0,0
41661,0,2,2
41662,0,2,4
41663,0,1,1
41664,1,2,3
41665,1,1,1
41666,0,1,1
41667,1,2,2
41668,0,1,2
41669,0,3,3
41670,1,4,4
41671,1,1,2
41672,2,2,6
41673,0,2,2
41674,2,5,7
41675,0,2,2
41676,0,1,2
41677,1,2,2
41678,2,3,3
41679,0,3,3
41680,0,3,4
41681,2,2,2
41682,0,1,2
41683,1,2,3
41684,0,1,3
41685,1,2,2
41686,2,2,6
41687,1,1,1
41688,1,1,3
41689,1,2,3
41690,1,4,4
41691,0,1,3
41692,2,2,6
41693,0,2,3
41694,1,2,3
41695,1,1,1
41696,0,2,2
41697,0,1,2
41698,1,4,5
41699,0,1,2
41700,2,2,6
41701,2,2,6
41702,0,2,4
41703,1,2,4
41704,0,1,1
41705,0,2,3
41706,0,1,1
41707,0,1,1
41708,0,0,1
41709,0,0,2
41710,0,3,3
41711,0,1,1
41712,1,1,1
41713,0,1,1
41714,1,2,3
41715,0,0,2
41716,2,4,4
41717,0,1,1
41718,0,0,2
41719,1,1,1
41720,1,2,4
41721,1,2,3
41722,0,1,1
41723,0,1,1
41724,0,1,1
41725,1,1,1
41726,0,0,2
41727,0,1,1
41728,0,1,1
41729,1,1,2
41730,0,0,2
41731,0,1,1
41732,1,1,1
41733,0,1,1
41734,1,2,4
41735,0,1,1
41736,0,1,1
41737,0,1,1
41738,1,1,1
41739,1,1,1
41740,0,1,1
41741,1,2,2
41742,1,1,3
41743,0,0,1
41744,1,3,4
41745,0,2,2
41746,0,1,1
41747,1,1,3
41748,0,1,1
41749,1,1,1
41750,0,1,1
41751,1,1,1
41752,0,3,3
41753,1,1,2
41754,0,2,3
41755,1,1,1
41756,0,1,1
41757,1,1,2
41758,1,1,1
41759,1,1,1
41760,1,2,2
41761,0,1,1
41762,0,1,1
41763,2,2,2
41764,1,1,1
41765,0,1,1
41766,0,0,2
41767,0,1,1
41768,0,2,3
41769,1,1,1
41770,1,1,1
41771,1,1,1
41772,1,1,1
41773,0,0,1
41774,0,1,2
41775,1,2,4
41776,1,1,1
41777,0,1,2
41778,0,4,5
41779,0,0,1
41780,1,1,1
41781,0,1,1
41782,1,1,2
41783,1,2,2
41784,1,1,1
41785,0,0,2
41786,1,1,1
41787,1,1,1
41788,0,1,1
41789,0,1,2
41790,1,2,4
41791,0,1,2
41792,0,1,1
41793,1,1,3
41794,1,2,4
41795,0,1,1
41796,1,1,1
41797,0,1,1
41798,1,1,1
41799,0,1,1
41800,1,1,1
41801,0,1,1
41802,1,1,1
41803,0,0,2
41804,1,2,3
41805,0,1,1
41806,0,0,2
41807,1,1,1
41808,0,2,3
41809,0,1,2
41810,1,1,1
41811,0,1,1
41812,0,1,1
41813,0,1,1
41814,0,1,1
41815,0,1,1
41816,0,1,1
41817,1,2,4
41818,1,1,2
41819,0,1,1
41820,1,1,2
41821,0,1,1
41822,0,1,1
41823,1,2,4
41824,1,1,1
41825,0,1,2
41826,1,1,1
41827,0,1,1
41828,0,1,3
41829,1,1,1
41830,1,1,1
41831,0,0,2
41832,1,1,1
41833,1,1,3
41834,1,1,1
41835,0,1,1
41836,1,2,4
41837,1,1,2
41838,1,1,1
41839,0,0,2
41840,1,1,2
41841,0,2,3
41842,0,1,3
41843,0,0,2
41844,1,2,2
41845,0,1,3
41846,1,2,3
41847,1,1,3
41848,1,1,1
41849,0,1,1
41850,0,1,1
41851,1,1,1
41852,0,0,2
41853,0,1,1
41854,0,1,1
41855,1,1,1
41856,1,3,3
41857,0,0,1
41858,1,1,2
41859,1,1,1
41860,1,2,2
41861,1,1,1
41862,2,2,5
41863,0,0,2
41864,0,0,1
41865,0,1,1
41866,0,0,2
41867,1,2,2
41868,0,1,1
41869,0,0,2
41870,0,0,1
41871,0,0,2
41872,0,1,1
41873,1,1,1
41874,1,2,2
41875,0,1,1
41876,1,1,1
41877,0,0,2
41878,0,1,2
41879,0,0,2
41880,0,2,3
41881,0,1,1
41882,1,2,2
41883,1,4,4
41884,1,1,2
41885,1,2,2
41886,2,4,4
41887,0,0,2
41888,0,0,2
41889,2,2,4
41890,0,1,1
41891,1,2,4
41892,1,1,1
41893,0,1,1
41894,1,1,1
41895,1,1,1
41896,0,1,1
41897,1,2,2
41898,1,2,2
41899,0,1,1
41900,1,2,3
41901,1,1,2
41902,1,2,3
41903,0,1,2
41904,0,1,2
41905,0,1,2
41906,0,1,2
41907,0,1,2
41908,0,1,2
41909,0,1,2
41910,0,1,2
41911,0,1,2
41912,0,1,2
41913,0,1,2
41914,0,1,2
41915,0,1,2
41916,0,1,2
41917,0,1,2
41918,0,1,2
41919,0,1,2
41920,0,1,2
41921,0,1,2
41922,0,1,2
41923,0,1,2
41924,0,1,2
41925,0,1,2
41926,0,1,2
41927,0,1,2
41928,0,1,2
41929,1,1,1
41930,1,1,1
41931,2,4,4
41932,0,1,2
41933,0,1,1
41934,0,1,1
41935,0,2,2
41936,0,1,1
41937,1,1,1
41938,2,4,4
41939,0,1,1
41940,1,1,2
41941,1,1,1
41942,1,1,2
41943,1,1,1
41944,0,0,2
41945,1,1,1
41946,0,0,2
41947,0,3,3
41948,2,4,4
41949,0,1,3
41950,1,3,3
41951,0,3,3
41952,0,1,1
41953,1,2,2
41954,0,1,2
41955,1,1,2
41956,1,1,1
41957,0,1,1
41958,0,0,2
41959,0,1,2
41960,0,1,1
41961,0,1,1
41962,0,1,1
41963,1,2,3
41964,0,2,4
41965,1,2,3
41966,0,1,2
41967,0,1,1
41968,1,1,1
41969,1,2,3
41970,0,4,4
41971,1,1,1
41972,0,1,1
41973,0,2,4
41974,1,1,2
41975,0,1,1
41976,2,4,6
41977,0,1,2
41978,0,1,1
41979,0,1,1
41980,0,1,1
41981,0,1,1
41982,0,4,6
41983,1,1,1
41984,1,1,1
41985,1,1,2
41986,0,1,1
41987,0,0,1
41988,0,1,2
41989,0,1,1
41990,0,1,1
41991,0,1,1
41992,0,0,2
41993,0,1,2
41994,0,0,1
41995,1,1,3
41996,1,4,4
41997,0,1,2
41998,1,1,1
41999,0,0,2
42000,0,1,2
42001,0,1,2
42002,0,1,2
42003,0,0,2
42004,0,0,2
42005,2,2,3
42006,0,1,1
42007,0,1,1
42008,0,0,2
42009,1,1,3
42010,1,1,1
42011,1,2,2
42012,1,1,2
42013,0,1,1
